Country,Country_Code,Region,Year,Remittance_inflow_US_Dollar_Million,GDP_current_prices_US_Dollar_Billion,Remittance_Percent_of_GDP,GDP_current_prices_PPP_international_dollars_Billion,Inflation_average_consumer_prices_Index_Unit,Inflation_average_consumer_prices_Percent_change,Human_Development_Index_HDI_Index_Unit,Households_NPISHs_Final_consumption_expenditure_Annual_percent_growth,Multidimensional_poverty_headcount_ratio _WorldBank_Percent_of_population,Unemployment_rate_Percent_of_total_labor_force,Poverty_headcount_ratio_at_societal_poverty_line_percent_of_population
Nigeria,NGA,Sub Saharan Africa,2023,20500.000,374.947,5.467,1364.175,571.766,24.66,NaN,NaN,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2000,596.200,18.124,3.290,55.401,29.189,5.979,0.551,3.506,NaN,NaN,31.7
Guatemala,GTM,Latin America and The Caribbean,2001,633.754,19.735,3.211,58.407,31.318,7.292,0.556,3.780,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2002,1600.192,21.924,7.299,61.592,33.863,8.126,0.561,3.367,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2003,2146.960,23.092,9.297,64.416,35.763,5.611,0.566,3.860,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2004,2627.500,24.977,10.520,68.224,38.471,7.573,0.57,3.852,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2005,3066.600,28.179,10.883,72.668,41.973,9.104,0.574,4.279,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2006,3700.100,31.308,11.818,78.918,44.728,6.564,0.58,4.683,NaN,NaN,33.7
Guatemala,GTM,Latin America and The Caribbean,2007,4236.200,35.028,12.094,86.193,47.778,6.819,0.59,5.390,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2008,4425.600,40.242,10.997,90.747,53.206,11.36,0.599,4.350,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2009,4002.155,37.997,10.533,91.742,54.195,1.859,0.606,-0.295,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2010,4224.680,41.493,10.182,95.535,56.286,3.858,0.613,3.447,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2011,4533.049,47.419,9.560,101.567,59.775,6.199,0.617,3.640,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2012,4965.274,49.902,9.950,107.165,62.047,3.8,0.62,3.141,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2013,5303.728,52.989,10.009,112.026,64.741,4.342,0.623,3.703,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2014,5751.443,57.835,9.945,118.754,66.955,3.42,0.64,4.539,22.2,NaN,32.3
Guatemala,GTM,Latin America and The Caribbean,2015,6481.896,62.180,10.424,127.566,68.554,2.388,0.629,5.143,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2016,7362.674,66.034,11.150,130.131,71.603,4.447,0.633,4.072,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2017,8393.882,71.624,11.719,133.883,74.773,4.427,0.636,3.273,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2018,9437.675,73.331,12.870,141.616,77.576,3.749,0.64,3.548,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2019,10655.601,77.156,13.810,149.778,80.449,3.704,0.645,4.719,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2020,11405.439,77.714,14.676,149.037,83.033,3.211,0.638,-1.635,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2021,15407.573,86.041,17.907,168.344,86.573,4.263,0.63,8.473,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2022,18202.869,95.004,19.160,187.617,92.531,6.882,0.629,4.243,NaN,NaN,NaN
Guatemala,GTM,Latin America and The Caribbean,2023,19855.000,102.036,19.459,201.211,98.276,6.209,NaN,NaN,NaN,NaN,NaN
Uzbekistan,UZB,Middle East and Central Asia,2000,0.000,17.195,0,65.774,8.226,25.006,0.603,NaN,NaN,NaN,81.3
Uzbekistan,UZB,Middle East and Central Asia,2001,0.000,14.581,0,70.079,10.467,27.251,0.61,NaN,NaN,NaN,NaN
Uzbekistan,UZB,Middle East and Central Asia,2002,0.000,12.106,0,74.015,13.324,27.291,0.617,NaN,NaN,5.2,80.5
Uzbekistan,UZB,Middle East and Central Asia,2003,0.000,12.697,0,78.646,14.989,12.494,0.624,NaN,NaN,4.9,81.5
Uzbekistan,UZB,Middle East and Central Asia,2004,0.000,15.045,0,86.737,16.087,7.325,0.631,NaN,NaN,3.6,NaN
Uzbekistan,UZB,Middle East and Central Asia,2005,1029.421,17.939,5.738,95.719,17.808,10.703,0.636,NaN,NaN,3,NaN
Uzbekistan,UZB,Middle East and Central Asia,2006,1420.599,21.344,6.656,106.071,20.143,13.109,0.642,NaN,NaN,5.2,NaN
Uzbekistan,UZB,Middle East and Central Asia,2007,1708.896,27.963,6.111,119.295,22.39,11.154,0.655,NaN,NaN,4.99,NaN
Uzbekistan,UZB,Middle East and Central Asia,2008,3631.859,35.858,10.128,132.536,25.329,13.128,0.66,NaN,NaN,4.893,NaN
Uzbekistan,UZB,Middle East and Central Asia,2009,2179.877,41.945,5.197,144.155,28.444,12.298,0.666,NaN,NaN,5.041,NaN
Uzbekistan,UZB,Middle East and Central Asia,2010,3437.519,49.772,6.907,156.258,31.944,12.304,0.675,NaN,NaN,5.357,NaN
Uzbekistan,UZB,Middle East and Central Asia,2011,4910.054,60.213,8.154,171.483,35.92,12.447,0.682,13.313,NaN,4.963,NaN
Uzbekistan,UZB,Middle East and Central Asia,2012,6089.644,67.520,9.019,180.491,40.194,11.9,0.688,10.127,NaN,4.874,NaN
Uzbekistan,UZB,Middle East and Central Asia,2013,6443.499,73.192,8.804,190.612,44.897,11.7,0.693,8.724,NaN,4.86,NaN
Uzbekistan,UZB,Middle East and Central Asia,2014,6815.208,80.848,8.430,199.767,48.973,9.079,0.698,8.734,NaN,5.087,NaN
Uzbekistan,UZB,Middle East and Central Asia,2015,4843.180,85.662,5.654,209.082,53.119,8.464,0.701,11.771,NaN,5.153,NaN
Uzbekistan,UZB,Middle East and Central Asia,2016,5795.100,85.658,6.765,216.467,57.805,8.824,0.709,8.255,NaN,5.163,NaN
Uzbekistan,UZB,Middle East and Central Asia,2017,7130.152,62.081,11.485,221.561,65.826,13.876,0.714,4.162,NaN,5.83,NaN
Uzbekistan,UZB,Middle East and Central Asia,2018,7609.614,52.870,14.393,239.962,77.362,17.524,0.719,7.356,NaN,9.347,NaN
Uzbekistan,UZB,Middle East and Central Asia,2019,8546.154,60.284,14.176,258.584,88.599,14.526,0.725,5.553,NaN,8.976,NaN
Uzbekistan,UZB,Middle East and Central Asia,2020,7083.726,60.225,11.762,267.228,100,12.868,0.716,0.236,NaN,10.531,NaN
Uzbekistan,UZB,Middle East and Central Asia,2021,9276.845,69.601,13.329,300.171,110.849,10.849,0.721,11.472,NaN,9.625,NaN
Uzbekistan,UZB,Middle East and Central Asia,2022,16735.657,81.167,20.619,339.534,123.538,11.447,0.727,11.379,2.3,8.851,18.9
Uzbekistan,UZB,Middle East and Central Asia,2023,16100.000,90.882,17.715,372.987,135.831,9.951,NaN,NaN,NaN,8.351,NaN
